SUBDIVISION,YEAR,FORECAST_RAINFALL,mean,std,Alert,Farmer_Advisory
Andaman & Nicobar Islands,2018,3026.9373,2833.221450866092,527.5294611486829,Normal,Suitable conditions for normal agricultural activities.
Andaman & Nicobar Islands,2019,3044.7605,2833.221450866092,527.5294611486829,Normal,Suitable conditions for normal agricultural activities.
Andaman & Nicobar Islands,2020,3094.2625,2833.221450866092,527.5294611486829,Normal,Suitable conditions for normal agricultural activities.
Andaman & Nicobar Islands,2021,3335.9966,2833.221450866092,527.5294611486829,Normal,Suitable conditions for normal agricultural activities.
Andaman & Nicobar Islands,2022,3121.2449,2833.221450866092,527.5294611486829,Normal,Suitable conditions for normal agricultural activities.
Andaman & Nicobar Islands,2023,3003.437,2833.221450866092,527.5294611486829,Normal,Suitable conditions for normal agricultural activities.
Andaman & Nicobar Islands,2024,3077.2356,2833.221450866092,527.5294611486829,Normal,Suitable conditions for normal agricultural activities.
Andaman & Nicobar Islands,2025,3268.1675,2833.221450866092,527.5294611486829,Normal,Suitable conditions for normal agricultural activities.
Andaman & Nicobar Islands,2026,3337.779,2833.221450866092,527.5294611486829,Normal,Suitable conditions for normal agricultural activities.
Andaman & Nicobar Islands,2027,3366.746,2833.221450866092,527.5294611486829,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Andaman & Nicobar Islands,2028,3158.2378,2833.221450866092,527.5294611486829,Normal,Suitable conditions for normal agricultural activities.
Andaman & Nicobar Islands,2029,3125.6199,2833.221450866092,527.5294611486829,Normal,Suitable conditions for normal agricultural activities.
Andaman & Nicobar Islands,2030,3206.147,2833.221450866092,527.5294611486829,Normal,Suitable conditions for normal agricultural activities.
Arunachal Pradesh,2018,2626.618,3275.7350726430627,1105.0307445836916,Normal,Suitable conditions for normal agricultural activities.
Arunachal Pradesh,2019,2900.6133,3275.7350726430627,1105.0307445836916,Normal,Suitable conditions for normal agricultural activities.
Arunachal Pradesh,2020,2717.903,3275.7350726430627,1105.0307445836916,Normal,Suitable conditions for normal agricultural activities.
Arunachal Pradesh,2021,2934.546,3275.7350726430627,1105.0307445836916,Normal,Suitable conditions for normal agricultural activities.
Arunachal Pradesh,2022,2872.9978,3275.7350726430627,1105.0307445836916,Normal,Suitable conditions for normal agricultural activities.
Arunachal Pradesh,2023,3018.2537,3275.7350726430627,1105.0307445836916,Normal,Suitable conditions for normal agricultural activities.
Arunachal Pradesh,2024,3121.0151,3275.7350726430627,1105.0307445836916,Normal,Suitable conditions for normal agricultural activities.
Arunachal Pradesh,2025,3211.31,3275.7350726430627,1105.0307445836916,Normal,Suitable conditions for normal agricultural activities.
Arunachal Pradesh,2026,3213.4197,3275.7350726430627,1105.0307445836916,Normal,Suitable conditions for normal agricultural activities.
Arunachal Pradesh,2027,3217.8984,3275.7350726430627,1105.0307445836916,Normal,Suitable conditions for normal agricultural activities.
Arunachal Pradesh,2028,3462.1023,3275.7350726430627,1105.0307445836916,Normal,Suitable conditions for normal agricultural activities.
Arunachal Pradesh,2029,3392.2026,3275.7350726430627,1105.0307445836916,Normal,Suitable conditions for normal agricultural activities.
Arunachal Pradesh,2030,3198.1702,3275.7350726430627,1105.0307445836916,Normal,Suitable conditions for normal agricultural activities.
Assam & Meghalaya,2018,2572.4255,2574.183035714286,313.12293210578054,Normal,Suitable conditions for normal agricultural activities.
Assam & Meghalaya,2019,2566.732,2574.183035714286,313.12293210578054,Normal,Suitable conditions for normal agricultural activities.
Assam & Meghalaya,2020,2488.1545,2574.183035714286,313.12293210578054,Normal,Suitable conditions for normal agricultural activities.
Assam & Meghalaya,2021,2567.0364,2574.183035714286,313.12293210578054,Normal,Suitable conditions for normal agricultural activities.
Assam & Meghalaya,2022,2668.9592,2574.183035714286,313.12293210578054,Normal,Suitable conditions for normal agricultural activities.
Assam & Meghalaya,2023,2682.7524,2574.183035714286,313.12293210578054,Normal,Suitable conditions for normal agricultural activities.
Assam & Meghalaya,2024,2654.6697,2574.183035714286,313.12293210578054,Normal,Suitable conditions for normal agricultural activities.
Assam & Meghalaya,2025,2700.2258,2574.183035714286,313.12293210578054,Normal,Suitable conditions for normal agricultural activities.
Assam & Meghalaya,2026,2811.3267,2574.183035714286,313.12293210578054,Normal,Suitable conditions for normal agricultural activities.
Assam & Meghalaya,2027,2729.6733,2574.183035714286,313.12293210578054,Normal,Suitable conditions for normal agricultural activities.
Assam & Meghalaya,2028,2869.4058,2574.183035714286,313.12293210578054,Normal,Suitable conditions for normal agricultural activities.
Assam & Meghalaya,2029,2905.122,2574.183035714286,313.12293210578054,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Assam & Meghalaya,2030,3016.5454,2574.183035714286,313.12293210578054,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Bihar,2018,1210.246,1196.9205357142857,193.1021310030229,Normal,Suitable conditions for normal agricultural activities.
Bihar,2019,1226.7843,1196.9205357142857,193.1021310030229,Normal,Suitable conditions for normal agricultural activities.
Bihar,2020,898.14294,1196.9205357142857,193.1021310030229,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Bihar,2021,1045.2646,1196.9205357142857,193.1021310030229,Normal,Suitable conditions for normal agricultural activities.
Bihar,2022,1194.5841,1196.9205357142857,193.1021310030229,Normal,Suitable conditions for normal agricultural activities.
Bihar,2023,1141.5374,1196.9205357142857,193.1021310030229,Normal,Suitable conditions for normal agricultural activities.
Bihar,2024,1105.1084,1196.9205357142857,193.1021310030229,Normal,Suitable conditions for normal agricultural activities.
Bihar,2025,1189.9744,1196.9205357142857,193.1021310030229,Normal,Suitable conditions for normal agricultural activities.
Bihar,2026,1176.2875,1196.9205357142857,193.1021310030229,Normal,Suitable conditions for normal agricultural activities.
Bihar,2027,1145.3484,1196.9205357142857,193.1021310030229,Normal,Suitable conditions for normal agricultural activities.
Bihar,2028,1014.98663,1196.9205357142857,193.1021310030229,Normal,Suitable conditions for normal agricultural activities.
Bihar,2029,1191.6244,1196.9205357142857,193.1021310030229,Normal,Suitable conditions for normal agricultural activities.
Bihar,2030,1219.7806,1196.9205357142857,193.1021310030229,Normal,Suitable conditions for normal agricultural activities.
Chhattisgarh,2018,932.3892,1373.2446428571427,209.95700711314035,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Chhattisgarh,2019,1118.3586,1373.2446428571427,209.95700711314035,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Chhattisgarh,2020,1180.6761,1373.2446428571427,209.95700711314035,Normal,Suitable conditions for normal agricultural activities.
Chhattisgarh,2021,1138.5009,1373.2446428571427,209.95700711314035,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Chhattisgarh,2022,1124.3132,1373.2446428571427,209.95700711314035,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Chhattisgarh,2023,1188.6095,1373.2446428571427,209.95700711314035,Normal,Suitable conditions for normal agricultural activities.
Chhattisgarh,2024,1224.13,1373.2446428571427,209.95700711314035,Normal,Suitable conditions for normal agricultural activities.
Chhattisgarh,2025,896.49835,1373.2446428571427,209.95700711314035,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Chhattisgarh,2026,1045.2646,1373.2446428571427,209.95700711314035,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Chhattisgarh,2027,1194.5841,1373.2446428571427,209.95700711314035,Normal,Suitable conditions for normal agricultural activities.
Chhattisgarh,2028,1162.5889,1373.2446428571427,209.95700711314035,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Chhattisgarh,2029,1108.9756,1373.2446428571427,209.95700711314035,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Chhattisgarh,2030,1110.4873,1373.2446428571427,209.95700711314035,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Coastal Andhra Pradesh,2018,1098.4967,1052.2910714285715,189.8772009776159,Normal,Suitable conditions for normal agricultural activities.
Coastal Andhra Pradesh,2019,988.75757,1052.2910714285715,189.8772009776159,Normal,Suitable conditions for normal agricultural activities.
Coastal Andhra Pradesh,2020,1138.6879,1052.2910714285715,189.8772009776159,Normal,Suitable conditions for normal agricultural activities.
Coastal Andhra Pradesh,2021,1191.881,1052.2910714285715,189.8772009776159,Normal,Suitable conditions for normal agricultural activities.
Coastal Andhra Pradesh,2022,1206.6189,1052.2910714285715,189.8772009776159,Normal,Suitable conditions for normal agricultural activities.
Coastal Andhra Pradesh,2023,870.8812,1052.2910714285715,189.8772009776159,Normal,Suitable conditions for normal agricultural activities.
Coastal Andhra Pradesh,2024,1062.7712,1052.2910714285715,189.8772009776159,Normal,Suitable conditions for normal agricultural activities.
Coastal Andhra Pradesh,2025,1175.9485,1052.2910714285715,189.8772009776159,Normal,Suitable conditions for normal agricultural activities.
Coastal Andhra Pradesh,2026,1184.9739,1052.2910714285715,189.8772009776159,Normal,Suitable conditions for normal agricultural activities.
Coastal Andhra Pradesh,2027,1091.139,1052.2910714285715,189.8772009776159,Normal,Suitable conditions for normal agricultural activities.
Coastal Andhra Pradesh,2028,1112.2797,1052.2910714285715,189.8772009776159,Normal,Suitable conditions for normal agricultural activities.
Coastal Andhra Pradesh,2029,1194.0039,1052.2910714285715,189.8772009776159,Normal,Suitable conditions for normal agricultural activities.
Coastal Andhra Pradesh,2030,1221.9376,1052.2910714285715,189.8772009776159,Normal,Suitable conditions for normal agricultural activities.
Coastal Karnataka,2018,2777.8875,3389.897760777785,522.0818542574991,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Coastal Karnataka,2019,3059.0854,3389.897760777785,522.0818542574991,Normal,Suitable conditions for normal agricultural activities.
Coastal Karnataka,2020,3066.3184,3389.897760777785,522.0818542574991,Normal,Suitable conditions for normal agricultural activities.
Coastal Karnataka,2021,3069.4673,3389.897760777785,522.0818542574991,Normal,Suitable conditions for normal agricultural activities.
Coastal Karnataka,2022,3412.9697,3389.897760777785,522.0818542574991,Normal,Suitable conditions for normal agricultural activities.
Coastal Karnataka,2023,3192.6497,3389.897760777785,522.0818542574991,Normal,Suitable conditions for normal agricultural activities.
Coastal Karnataka,2024,3189.723,3389.897760777785,522.0818542574991,Normal,Suitable conditions for normal agricultural activities.
Coastal Karnataka,2025,3249.0703,3389.897760777785,522.0818542574991,Normal,Suitable conditions for normal agricultural activities.
Coastal Karnataka,2026,3316.423,3389.897760777785,522.0818542574991,Normal,Suitable conditions for normal agricultural activities.
Coastal Karnataka,2027,3187.3965,3389.897760777785,522.0818542574991,Normal,Suitable conditions for normal agricultural activities.
Coastal Karnataka,2028,3233.8667,3389.897760777785,522.0818542574991,Normal,Suitable conditions for normal agricultural activities.
Coastal Karnataka,2029,3223.7856,3389.897760777785,522.0818542574991,Normal,Suitable conditions for normal agricultural activities.
Coastal Karnataka,2030,3328.8376,3389.897760777785,522.0818542574991,Normal,Suitable conditions for normal agricultural activities.
East Madhya Pradesh,2018,1188.7549,1207.4098214285714,222.0326284600276,Normal,Suitable conditions for normal agricultural activities.
East Madhya Pradesh,2019,1201.4479,1207.4098214285714,222.0326284600276,Normal,Suitable conditions for normal agricultural activities.
East Madhya Pradesh,2020,1118.4376,1207.4098214285714,222.0326284600276,Normal,Suitable conditions for normal agricultural activities.
East Madhya Pradesh,2021,1043.3386,1207.4098214285714,222.0326284600276,Normal,Suitable conditions for normal agricultural activities.
East Madhya Pradesh,2022,1188.9243,1207.4098214285714,222.0326284600276,Normal,Suitable conditions for normal agricultural activities.
East Madhya Pradesh,2023,1261.254,1207.4098214285714,222.0326284600276,Normal,Suitable conditions for normal agricultural activities.
East Madhya Pradesh,2024,1020.1225,1207.4098214285714,222.0326284600276,Normal,Suitable conditions for normal agricultural activities.
East Madhya Pradesh,2025,1127.2974,1207.4098214285714,222.0326284600276,Normal,Suitable conditions for normal agricultural activities.
East Madhya Pradesh,2026,1222.583,1207.4098214285714,222.0326284600276,Normal,Suitable conditions for normal agricultural activities.
East Madhya Pradesh,2027,1287.2527,1207.4098214285714,222.0326284600276,Normal,Suitable conditions for normal agricultural activities.
East Madhya Pradesh,2028,891.4437,1207.4098214285714,222.0326284600276,Drought Alert,Use drought-resistant crops and implement water conservation practices.
East Madhya Pradesh,2029,1037.9105,1207.4098214285714,222.0326284600276,Normal,Suitable conditions for normal agricultural activities.
East Madhya Pradesh,2030,1179.8763,1207.4098214285714,222.0326284600276,Normal,Suitable conditions for normal agricultural activities.
East Rajasthan,2018,852.6329,662.1383928571429,164.10717397099125,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
East Rajasthan,2019,959.375,662.1383928571429,164.10717397099125,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
East Rajasthan,2020,771.23096,662.1383928571429,164.10717397099125,Normal,Suitable conditions for normal agricultural activities.
East Rajasthan,2021,1104.578,662.1383928571429,164.10717397099125,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
East Rajasthan,2022,1022.1138,662.1383928571429,164.10717397099125,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
East Rajasthan,2023,959.14087,662.1383928571429,164.10717397099125,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
East Rajasthan,2024,1203.2905,662.1383928571429,164.10717397099125,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
East Rajasthan,2025,1241.4573,662.1383928571429,164.10717397099125,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
East Rajasthan,2026,1125.1249,662.1383928571429,164.10717397099125,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
East Rajasthan,2027,878.1574,662.1383928571429,164.10717397099125,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
East Rajasthan,2028,1185.6256,662.1383928571429,164.10717397099125,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
East Rajasthan,2029,1156.0948,662.1383928571429,164.10717397099125,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
East Rajasthan,2030,1117.6487,662.1383928571429,164.10717397099125,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
East Uttar Pradesh,2018,904.14355,975.1660714285715,206.39916655742215,Normal,Suitable conditions for normal agricultural activities.
East Uttar Pradesh,2019,846.8733,975.1660714285715,206.39916655742215,Normal,Suitable conditions for normal agricultural activities.
East Uttar Pradesh,2020,851.5002,975.1660714285715,206.39916655742215,Normal,Suitable conditions for normal agricultural activities.
East Uttar Pradesh,2021,1009.37103,975.1660714285715,206.39916655742215,Normal,Suitable conditions for normal agricultural activities.
East Uttar Pradesh,2022,987.9191,975.1660714285715,206.39916655742215,Normal,Suitable conditions for normal agricultural activities.
East Uttar Pradesh,2023,1007.38794,975.1660714285715,206.39916655742215,Normal,Suitable conditions for normal agricultural activities.
East Uttar Pradesh,2024,1124.4454,975.1660714285715,206.39916655742215,Normal,Suitable conditions for normal agricultural activities.
East Uttar Pradesh,2025,1199.4473,975.1660714285715,206.39916655742215,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
East Uttar Pradesh,2026,1222.9948,975.1660714285715,206.39916655742215,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
East Uttar Pradesh,2027,874.6601,975.1660714285715,206.39916655742215,Normal,Suitable conditions for normal agricultural activities.
East Uttar Pradesh,2028,1065.1022,975.1660714285715,206.39916655742215,Normal,Suitable conditions for normal agricultural activities.
East Uttar Pradesh,2029,1194.3882,975.1660714285715,206.39916655742215,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
East Uttar Pradesh,2030,1181.4863,975.1660714285715,206.39916655742215,Normal,Suitable conditions for normal agricultural activities.
Gangetic West Bengal,2018,1438.4131,1492.51875,231.17334416120661,Normal,Suitable conditions for normal agricultural activities.
Gangetic West Bengal,2019,1231.5094,1492.51875,231.17334416120661,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Gangetic West Bengal,2020,1148.0643,1492.51875,231.17334416120661,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Gangetic West Bengal,2021,970.52234,1492.51875,231.17334416120661,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Gangetic West Bengal,2022,1207.423,1492.51875,231.17334416120661,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Gangetic West Bengal,2023,1228.3717,1492.51875,231.17334416120661,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Gangetic West Bengal,2024,1228.5486,1492.51875,231.17334416120661,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Gangetic West Bengal,2025,912.3779,1492.51875,231.17334416120661,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Gangetic West Bengal,2026,1047.5579,1492.51875,231.17334416120661,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Gangetic West Bengal,2027,1204.5537,1492.51875,231.17334416120661,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Gangetic West Bengal,2028,1137.8374,1492.51875,231.17334416120661,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Gangetic West Bengal,2029,1118.0531,1492.51875,231.17334416120661,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Gangetic West Bengal,2030,1170.4647,1492.51875,231.17334416120661,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Gujarat Region,2018,882.32654,926.5705357142857,277.2910220793969,Normal,Suitable conditions for normal agricultural activities.
Gujarat Region,2019,830.11786,926.5705357142857,277.2910220793969,Normal,Suitable conditions for normal agricultural activities.
Gujarat Region,2020,1068.6818,926.5705357142857,277.2910220793969,Normal,Suitable conditions for normal agricultural activities.
Gujarat Region,2021,891.6028,926.5705357142857,277.2910220793969,Normal,Suitable conditions for normal agricultural activities.
Gujarat Region,2022,1030.1622,926.5705357142857,277.2910220793969,Normal,Suitable conditions for normal agricultural activities.
Gujarat Region,2023,1065.0402,926.5705357142857,277.2910220793969,Normal,Suitable conditions for normal agricultural activities.
Gujarat Region,2024,1152.0148,926.5705357142857,277.2910220793969,Normal,Suitable conditions for normal agricultural activities.
Gujarat Region,2025,1169.1677,926.5705357142857,277.2910220793969,Normal,Suitable conditions for normal agricultural activities.
Gujarat Region,2026,1161.2415,926.5705357142857,277.2910220793969,Normal,Suitable conditions for normal agricultural activities.
Gujarat Region,2027,1059.9435,926.5705357142857,277.2910220793969,Normal,Suitable conditions for normal agricultural activities.
Gujarat Region,2028,1136.688,926.5705357142857,277.2910220793969,Normal,Suitable conditions for normal agricultural activities.
Gujarat Region,2029,1190.0082,926.5705357142857,277.2910220793969,Normal,Suitable conditions for normal agricultural activities.
Gujarat Region,2030,1187.418,926.5705357142857,277.2910220793969,Normal,Suitable conditions for normal agricultural activities.
Haryana Delhi & Chandigarh,2018,549.4656,533.3741071428572,142.29213620654744,Normal,Suitable conditions for normal agricultural activities.
