SUBDIVISION,YEAR,FORECAST_RAINFALL
Andaman & Nicobar Islands,2018,3026.9373
Andaman & Nicobar Islands,2019,3044.7605
Andaman & Nicobar Islands,2020,3094.2625
Andaman & Nicobar Islands,2021,3335.9966
Andaman & Nicobar Islands,2022,3121.2449
Andaman & Nicobar Islands,2023,3003.437
Andaman & Nicobar Islands,2024,3077.2356
Andaman & Nicobar Islands,2025,3268.1675
Andaman & Nicobar Islands,2026,3337.779
Andaman & Nicobar Islands,2027,3366.746
Andaman & Nicobar Islands,2028,3158.2378
Andaman & Nicobar Islands,2029,3125.6199
Andaman & Nicobar Islands,2030,3206.147
Arunachal Pradesh,2018,2626.618
Arunachal Pradesh,2019,2900.6133
Arunachal Pradesh,2020,2717.903
Arunachal Pradesh,2021,2934.546
Arunachal Pradesh,2022,2872.9978
Arunachal Pradesh,2023,3018.2537
Arunachal Pradesh,2024,3121.0151
Arunachal Pradesh,2025,3211.31
Arunachal Pradesh,2026,3213.4197
Arunachal Pradesh,2027,3217.8984
Arunachal Pradesh,2028,3462.1023
Arunachal Pradesh,2029,3392.2026
Arunachal Pradesh,2030,3198.1702
Assam & Meghalaya,2018,2572.4255
Assam & Meghalaya,2019,2566.732
Assam & Meghalaya,2020,2488.1545
Assam & Meghalaya,2021,2567.0364
Assam & Meghalaya,2022,2668.9592
Assam & Meghalaya,2023,2682.7524
Assam & Meghalaya,2024,2654.6697
Assam & Meghalaya,2025,2700.2258
Assam & Meghalaya,2026,2811.3267
Assam & Meghalaya,2027,2729.6733
Assam & Meghalaya,2028,2869.4058
Assam & Meghalaya,2029,2905.122
Assam & Meghalaya,2030,3016.5454
Bihar,2018,1210.246
Bihar,2019,1226.7843
Bihar,2020,898.14294
Bihar,2021,1045.2646
Bihar,2022,1194.5841
Bihar,2023,1141.5374
Bihar,2024,1105.1084
Bihar,2025,1189.9744
Bihar,2026,1176.2875
Bihar,2027,1145.3484
Bihar,2028,1014.98663
Bihar,2029,1191.6244
Bihar,2030,1219.7806
Chhattisgarh,2018,932.3892
Chhattisgarh,2019,1118.3586
Chhattisgarh,2020,1180.6761
Chhattisgarh,2021,1138.5009
Chhattisgarh,2022,1124.3132
Chhattisgarh,2023,1188.6095
Chhattisgarh,2024,1224.13
Chhattisgarh,2025,896.49835
Chhattisgarh,2026,1045.2646
Chhattisgarh,2027,1194.5841
Chhattisgarh,2028,1162.5889
Chhattisgarh,2029,1108.9756
Chhattisgarh,2030,1110.4873
Coastal Andhra Pradesh,2018,1098.4967
Coastal Andhra Pradesh,2019,988.75757
Coastal Andhra Pradesh,2020,1138.6879
Coastal Andhra Pradesh,2021,1191.881
Coastal Andhra Pradesh,2022,1206.6189
Coastal Andhra Pradesh,2023,870.8812
Coastal Andhra Pradesh,2024,1062.7712
Coastal Andhra Pradesh,2025,1175.9485
Coastal Andhra Pradesh,2026,1184.9739
Coastal Andhra Pradesh,2027,1091.139
Coastal Andhra Pradesh,2028,1112.2797
Coastal Andhra Pradesh,2029,1194.0039
Coastal Andhra Pradesh,2030,1221.9376
Coastal Karnataka,2018,2777.8875
Coastal Karnataka,2019,3059.0854
Coastal Karnataka,2020,3066.3184
Coastal Karnataka,2021,3069.4673
Coastal Karnataka,2022,3412.9697
Coastal Karnataka,2023,3192.6497
Coastal Karnataka,2024,3189.723
Coastal Karnataka,2025,3249.0703
Coastal Karnataka,2026,3316.423
Coastal Karnataka,2027,3187.3965
Coastal Karnataka,2028,3233.8667
Coastal Karnataka,2029,3223.7856
Coastal Karnataka,2030,3328.8376
East Madhya Pradesh,2018,1188.7549
East Madhya Pradesh,2019,1201.4479
East Madhya Pradesh,2020,1118.4376
East Madhya Pradesh,2021,1043.3386
East Madhya Pradesh,2022,1188.9243
East Madhya Pradesh,2023,1261.254
East Madhya Pradesh,2024,1020.1225
East Madhya Pradesh,2025,1127.2974
East Madhya Pradesh,2026,1222.583
East Madhya Pradesh,2027,1287.2527
East Madhya Pradesh,2028,891.4437
East Madhya Pradesh,2029,1037.9105
East Madhya Pradesh,2030,1179.8763
East Rajasthan,2018,852.6329
East Rajasthan,2019,959.375
East Rajasthan,2020,771.23096
East Rajasthan,2021,1104.578
East Rajasthan,2022,1022.1138
East Rajasthan,2023,959.14087
East Rajasthan,2024,1203.2905
East Rajasthan,2025,1241.4573
East Rajasthan,2026,1125.1249
East Rajasthan,2027,878.1574
East Rajasthan,2028,1185.6256
East Rajasthan,2029,1156.0948
East Rajasthan,2030,1117.6487
East Uttar Pradesh,2018,904.14355
East Uttar Pradesh,2019,846.8733
East Uttar Pradesh,2020,851.5002
East Uttar Pradesh,2021,1009.37103
East Uttar Pradesh,2022,987.9191
East Uttar Pradesh,2023,1007.38794
East Uttar Pradesh,2024,1124.4454
East Uttar Pradesh,2025,1199.4473
East Uttar Pradesh,2026,1222.9948
East Uttar Pradesh,2027,874.6601
East Uttar Pradesh,2028,1065.1022
East Uttar Pradesh,2029,1194.3882
East Uttar Pradesh,2030,1181.4863
Gangetic West Bengal,2018,1438.4131
Gangetic West Bengal,2019,1231.5094
Gangetic West Bengal,2020,1148.0643
Gangetic West Bengal,2021,970.52234
Gangetic West Bengal,2022,1207.423
Gangetic West Bengal,2023,1228.3717
Gangetic West Bengal,2024,1228.5486
Gangetic West Bengal,2025,912.3779
Gangetic West Bengal,2026,1047.5579
Gangetic West Bengal,2027,1204.5537
Gangetic West Bengal,2028,1137.8374
Gangetic West Bengal,2029,1118.0531
Gangetic West Bengal,2030,1170.4647
Gujarat Region,2018,882.32654
Gujarat Region,2019,830.11786
Gujarat Region,2020,1068.6818
Gujarat Region,2021,891.6028
Gujarat Region,2022,1030.1622
Gujarat Region,2023,1065.0402
Gujarat Region,2024,1152.0148
Gujarat Region,2025,1169.1677
Gujarat Region,2026,1161.2415
Gujarat Region,2027,1059.9435
Gujarat Region,2028,1136.688
Gujarat Region,2029,1190.0082
Gujarat Region,2030,1187.418
Haryana Delhi & Chandigarh,2018,549.4656
Haryana Delhi & Chandigarh,2019,602.253
Haryana Delhi & Chandigarh,2020,600.9481
Haryana Delhi & Chandigarh,2021,779.90985
Haryana Delhi & Chandigarh,2022,760.177
Haryana Delhi & Chandigarh,2023,813.3138
Haryana Delhi & Chandigarh,2024,861.2768
Haryana Delhi & Chandigarh,2025,748.63074
Haryana Delhi & Chandigarh,2026,983.7533
Haryana Delhi & Chandigarh,2027,921.3838
Haryana Delhi & Chandigarh,2028,854.6786
Haryana Delhi & Chandigarh,2029,990.6476
Haryana Delhi & Chandigarh,2030,937.9937
Himachal Pradesh,2018,1156.0652
Himachal Pradesh,2019,1087.4814
Himachal Pradesh,2020,1167.8395
Himachal Pradesh,2021,1174.0801
Himachal Pradesh,2022,1143.7612
Himachal Pradesh,2023,1073.4548
Himachal Pradesh,2024,1190.2203
Himachal Pradesh,2025,1231.2484
Himachal Pradesh,2026,1013.92633
Himachal Pradesh,2027,1143.0171
Himachal Pradesh,2028,1218.4866
Himachal Pradesh,2029,1263.6504
Himachal Pradesh,2030,890.6624
Jammu & Kashmir,2018,1122.8899
Jammu & Kashmir,2019,1245.5659
Jammu & Kashmir,2020,1087.0892
Jammu & Kashmir,2021,1120.8723
Jammu & Kashmir,2022,1222.0667
Jammu & Kashmir,2023,1217.1415
Jammu & Kashmir,2024,875.7904
Jammu & Kashmir,2025,1041.2712
Jammu & Kashmir,2026,1179.5905
Jammu & Kashmir,2027,1178.5245
Jammu & Kashmir,2028,1112.0626
Jammu & Kashmir,2029,1107.5774
Jammu & Kashmir,2030,1196.3456
Jharkhand,2018,1001.49854
Jharkhand,2019,1154.0928
Jharkhand,2020,1170.2135
Jharkhand,2021,1276.722
Jharkhand,2022,898.65125
Jharkhand,2023,1069.0173
Jharkhand,2024,1192.9366
Jharkhand,2025,1141.5374
Jharkhand,2026,1107.7397
Jharkhand,2027,1189.9744
Jharkhand,2028,1207.0952
Jharkhand,2029,1016.7216
Jharkhand,2030,1143.0171
Kerala,2018,2522.7812
Kerala,2019,2152.966
Kerala,2020,2460.386
Kerala,2021,2606.16
Kerala,2022,2397.2764
Kerala,2023,2451.2095
Kerala,2024,2684.4087
Kerala,2025,2518.2776
Kerala,2026,2490.771
Kerala,2027,2674.24
Kerala,2028,2821.8542
Kerala,2029,2703.0083
Kerala,2030,2921.6992
Konkan & Goa,2018,2999.1917
Konkan & Goa,2019,2672.8625
Konkan & Goa,2020,3404.1865
Konkan & Goa,2021,3114.1108
Konkan & Goa,2022,2934.2834
Konkan & Goa,2023,3100.9507
Konkan & Goa,2024,3283.866
Konkan & Goa,2025,3274.298
Konkan & Goa,2026,3376.2803
Konkan & Goa,2027,3254.3533
Konkan & Goa,2028,3097.5703
Konkan & Goa,2029,3175.6982
Konkan & Goa,2030,3269.1846
Lakshadweep,2018,1442.2358
Lakshadweep,2019,1243.6942
Lakshadweep,2020,1155.3297
Lakshadweep,2021,999.7539
Lakshadweep,2022,1257.836
Lakshadweep,2023,1174.1888
Lakshadweep,2024,1217.755
Lakshadweep,2025,915.56116
Lakshadweep,2026,1045.6805
Lakshadweep,2027,1183.8394
Lakshadweep,2028,1150.5563
Lakshadweep,2029,1105.1084
Lakshadweep,2030,1159.8572
Madhya Maharashtra,2018,879.5599
Madhya Maharashtra,2019,893.5175
Madhya Maharashtra,2020,934.9558
Madhya Maharashtra,2021,929.2172
Madhya Maharashtra,2022,985.5268
Madhya Maharashtra,2023,893.52673
Madhya Maharashtra,2024,954.52734
Madhya Maharashtra,2025,1124.3707
Madhya Maharashtra,2026,1077.6569
Madhya Maharashtra,2027,1142.2568
Madhya Maharashtra,2028,1206.3138
Madhya Maharashtra,2029,1176.2552
Madhya Maharashtra,2030,1020.0582
Matathwada,2018,1007.0589
Matathwada,2019,913.9413
Matathwada,2020,837.99695
Matathwada,2021,1097.408
Matathwada,2022,918.65845
Matathwada,2023,1076.9541
Matathwada,2024,1173.0703
Matathwada,2025,1167.9957
Matathwada,2026,1135.4653
Matathwada,2027,1106.8938
Matathwada,2028,1190.2203
Matathwada,2029,1232.7094
Matathwada,2030,1006.98816
Naga Mani Mizo Tripura,2018,2048.1777
Naga Mani Mizo Tripura,2019,2264.6506
Naga Mani Mizo Tripura,2020,2500.171
Naga Mani Mizo Tripura,2021,2314.0737
Naga Mani Mizo Tripura,2022,2215.4143
Naga Mani Mizo Tripura,2023,2732.9602
Naga Mani Mizo Tripura,2024,2292.1384
Naga Mani Mizo Tripura,2025,2326.204
Naga Mani Mizo Tripura,2026,2589.4854
Naga Mani Mizo Tripura,2027,2350.183
Naga Mani Mizo Tripura,2028,2102.0596
Naga Mani Mizo Tripura,2029,2657.3335
Naga Mani Mizo Tripura,2030,2390.4634
North Interior Karnataka,2018,943.2539
North Interior Karnataka,2019,743.3463
North Interior Karnataka,2020,899.15015
North Interior Karnataka,2021,833.0329
North Interior Karnataka,2022,906.36554
North Interior Karnataka,2023,878.071
North Interior Karnataka,2024,870.48663
North Interior Karnataka,2025,897.212
North Interior Karnataka,2026,905.256
North Interior Karnataka,2027,927.73785
North Interior Karnataka,2028,945.88605
North Interior Karnataka,2029,937.5686
North Interior Karnataka,2030,903.2216
Orissa,2018,1051.3108
Orissa,2019,1070.3997
Orissa,2020,1177.3928
Orissa,2021,1254.7228
Orissa,2022,980.5577
Orissa,2023,1138.6936
Orissa,2024,1202.2198
Orissa,2025,1314.7502
Orissa,2026,890.1036
Orissa,2027,1037.9105
Orissa,2028,1170.4291
Orissa,2029,1175.2681
Orissa,2030,1115.8566
Punjab,2018,662.9675
Punjab,2019,608.9616
Punjab,2020,741.8895
Punjab,2021,784.3731
Punjab,2022,806.698
Punjab,2023,849.3406
Punjab,2024,874.43164
Punjab,2025,843.61725
Punjab,2026,987.6034
Punjab,2027,971.90045
Punjab,2028,1011.6579
Punjab,2029,1090.1997
Punjab,2030,1182.4434
Rayalseema,2018,890.8438
Rayalseema,2019,824.3788
Rayalseema,2020,978.4821
Rayalseema,2021,864.02167
Rayalseema,2022,906.5072
Rayalseema,2023,1035.3198
Rayalseema,2024,928.43146
Rayalseema,2025,997.6279
Rayalseema,2026,1040.1156
Rayalseema,2027,1030.8304
Rayalseema,2028,1167.0077
Rayalseema,2029,1192.8944
Rayalseema,2030,1127.3982
Saurashtra & Kutch,2018,680.688
Saurashtra & Kutch,2019,802.58936
Saurashtra & Kutch,2020,808.10144
Saurashtra & Kutch,2021,837.6183
Saurashtra & Kutch,2022,874.43164
Saurashtra & Kutch,2023,883.2963
Saurashtra & Kutch,2024,901.4757
Saurashtra & Kutch,2025,895.8069
Saurashtra & Kutch,2026,912.39
Saurashtra & Kutch,2027,940.10406
Saurashtra & Kutch,2028,933.072
Saurashtra & Kutch,2029,929.6721
Saurashtra & Kutch,2030,903.2216
South Interior Karnataka,2018,1109.4681
South Interior Karnataka,2019,1074.3839
South Interior Karnataka,2020,1195.427
South Interior Karnataka,2021,1188.3202
South Interior Karnataka,2022,1116.4967
South Interior Karnataka,2023,1006.89166
South Interior Karnataka,2024,1197.7496
South Interior Karnataka,2025,1230.0192
South Interior Karnataka,2026,1178.592
South Interior Karnataka,2027,953.7823
South Interior Karnataka,2028,1111.0437
South Interior Karnataka,2029,1173.2269
South Interior Karnataka,2030,1167.5513
Sub Himalayan West Bengal & Sikkim,2018,2642.4792
Sub Himalayan West Bengal & Sikkim,2019,2556.4114
Sub Himalayan West Bengal & Sikkim,2020,2666.747
Sub Himalayan West Bengal & Sikkim,2021,2618.9856
Sub Himalayan West Bengal & Sikkim,2022,2599.7764
Sub Himalayan West Bengal & Sikkim,2023,2639.7678
Sub Himalayan West Bengal & Sikkim,2024,2608.1162
Sub Himalayan West Bengal & Sikkim,2025,2612.6245
Sub Himalayan West Bengal & Sikkim,2026,2631.0706
Sub Himalayan West Bengal & Sikkim,2027,2608.1162
Sub Himalayan West Bengal & Sikkim,2028,2608.1162
Sub Himalayan West Bengal & Sikkim,2029,2640.1506
Sub Himalayan West Bengal & Sikkim,2030,2608.1162
Tamil Nadu,2018,810.0289
Tamil Nadu,2019,1025.4927
Tamil Nadu,2020,1000.3875
Tamil Nadu,2021,993.34235
Tamil Nadu,2022,1151.2808
Tamil Nadu,2023,1121.7637
Tamil Nadu,2024,1197.9598
Tamil Nadu,2025,1152.4794
Tamil Nadu,2026,1101.777
Tamil Nadu,2027,1190.074
Tamil Nadu,2028,1221.975
Tamil Nadu,2029,1017.4661
Tamil Nadu,2030,1147.3439
Telangana,2018,1184.4011
Telangana,2019,1071.6942
Telangana,2020,1113.3724
Telangana,2021,1206.0254
Telangana,2022,1186.3794
Telangana,2023,1027.1193
Telangana,2024,1138.3541
Telangana,2025,1191.3905
Telangana,2026,1204.358
Telangana,2027,895.77625
Telangana,2028,1074.6625
Telangana,2029,1155.9081
Telangana,2030,1160.575
Uttarakhand,2018,1220.84
Uttarakhand,2019,1054.9869
Uttarakhand,2020,916.8324
Uttarakhand,2021,1176.6283
Uttarakhand,2022,1273.9758
Uttarakhand,2023,1097.0916
Uttarakhand,2024,885.16644
Uttarakhand,2025,1134.624
Uttarakhand,2026,1182.2107
Uttarakhand,2027,1156.1233
Uttarakhand,2028,1092.0447
Uttarakhand,2029,1180.6107
Uttarakhand,2030,1231.7479
Vidarbha,2018,1175.3977
Vidarbha,2019,1194.9998
Vidarbha,2020,1056.3059
Vidarbha,2021,1118.121
Vidarbha,2022,1212.8499
Vidarbha,2023,1225.7686
Vidarbha,2024,899.4542
Vidarbha,2025,1069.0173
Vidarbha,2026,1177.2806
Vidarbha,2027,1141.5374
Vidarbha,2028,1114.5563
Vidarbha,2029,1191.2617
Vidarbha,2030,1207.0952
West Madhya Pradesh,2018,1328.4006
West Madhya Pradesh,2019,1174.8491
West Madhya Pradesh,2020,1080.7994
West Madhya Pradesh,2021,913.16113
West Madhya Pradesh,2022,1224.7323
West Madhya Pradesh,2023,1225.3918
West Madhya Pradesh,2024,1099.2382
West Madhya Pradesh,2025,902.203
West Madhya Pradesh,2026,1222.8491
West Madhya Pradesh,2027,1186.1184
West Madhya Pradesh,2028,1083.9034
West Madhya Pradesh,2029,1074.2457
West Madhya Pradesh,2030,1190.2926
West Rajasthan,2018,530.2644
West Rajasthan,2019,602.11743
West Rajasthan,2020,627.93823
West Rajasthan,2021,701.85547
West Rajasthan,2022,726.0338
West Rajasthan,2023,856.95306
West Rajasthan,2024,726.0077
West Rajasthan,2025,898.61786
West Rajasthan,2026,841.22046
West Rajasthan,2027,892.7076
West Rajasthan,2028,898.7781
West Rajasthan,2029,910.6376
West Rajasthan,2030,944.5069
West Uttar Pradesh,2018,779.7939
West Uttar Pradesh,2019,759.3847
West Uttar Pradesh,2020,912.3113
West Uttar Pradesh,2021,796.7542
West Uttar Pradesh,2022,875.342
West Uttar Pradesh,2023,891.83484
West Uttar Pradesh,2024,820.9141
West Uttar Pradesh,2025,996.8045
West Uttar Pradesh,2026,900.2732
West Uttar Pradesh,2027,938.27637
West Uttar Pradesh,2028,978.491
West Uttar Pradesh,2029,973.4766
West Uttar Pradesh,2030,967.89404
